l_ukrainian:
 ###BYZ###
 byz_hagia_sophia:0 "Ая-Софія"
 desc_BYZ_icon_michael:0 "У це десятиліття культ святого Михайла особливо активний."
 BYZ_icon_eleusa:0 "Подвоєний бонус за ікону Елеуса"
 desc_BYZ_icon_eleusa:0 "У це десятиліття культ Елеуса особливо активний."
 BYZ_icon_pancreator:0 "Подвоєний бонус за ікону Христа Пантократора"
 desc_BYZ_icon_pancreator:0 "У це десятиліття культ Христа Пантократора особливо активний."
 BYZ_icon_nicholas:0 "Подвоєний бонус за ікону Святого Миколая Чудотворця"
 desc_BYZ_icon_nicholas:0 "У це десятиліття культ Святого Миколая Чудотворця особливо активний."
 BYZ_icon_climacus:0 "Подвоєний бонус за ікону Святого Йоана Лествичника"
 desc_BYZ_icon_climacus:0 "У це десятиліття культ Святого Йоана Лествичника особливо активний."
 BYZ_restoring_faith_in_the_monarchs:0 "Restoration of Faith in the Monarchs"
 desc_BYZ_restoring_faith_in_the_monarchs:0 "Despite the past sins of the dynasty, the public and the church have regained the faith in them."
 BYZ_seat_of_a_patriarch:0 "Seat of a Patriarch"
 desc_BYZ_seat_of_a_patriarch:0 "The local city hosts one of the Five Ecumenical Patriarchs presiding over the local church community and leading the Christians."
 BYZ_powerful_merchant_families:0 "Powerful Merchant Families"
 desc_BYZ_powerful_merchant_families:0 "Monemvasia is home to many merchant families exerting much influence over commerce in the Aegean Sea."
 BYZ_origins_of_renaissance:0 "Походження Ренесансу"
 desc_BYZ_origins_of_renaissance:0 "As Constantinopolitans are filled with the dread of impending siege, it is the Morean territories that are experiencing a rebirth. Many of local scholars would later emigrate to Italy, fueling the renaissance."
 BYZ_trade_in_thessaloniki:0 "The Entrepôt in Thessaloniki"
 BYZ_secondary_trade_capital:0 "Secondary Trade Capital"
 desc_BYZ_secondary_trade_capital:0 "This province serves as a commercial hub and is important enough to be considered the secondary trade capital of the state."
 BYZ_megalopolitan_trade:0 "Megalopolitan Trade"
 BYZ_primary_trade_capital:0 "Primary Trade Capital"
 desc_BYZ_primary_trade_capital:0 "With centralization policies, no other city can compare itself to the capital, even with other economic factors at play."
 BYZ_economic_intimidation:0 "Economic Intimidation"
 desc_BYZ_economic_intimidation:0 "With the Roman Empire slowly climbing to a rank of an economic hegemon, any action aimed against us opens other states to potential exclusion from our economic zone."
 BYZ_reversing_the_decline:0 "Reversing the Decline"
 desc_BYZ_reversing_the_decline:0 "We have managed to turn around the course of constant depopulation. Henceforth, all the villages in the vicinity of Constantinople will remain barren no more."
 BYZ_supporting_the_guilds:0 "Supporting the Guilds"
 desc_BYZ_supporting_the_guilds:0 "The guilds of our cities and towns aren't left to the mercy of the merchants. We have put in protections for any exploits that could do harm to them."
 BYZ_queen_of_cities_no_dlc:0 "Queen of Cities"
 desc_BYZ_queen_of_cities_no_dlc:0 "One of the nicknames for Constantinople is the 'Queen of Cities' representing its prime rank among them."
 BYZ_queen_of_cities:0 "Queen of Cities"
 desc_BYZ_queen_of_cities:0 "One of the nicknames for Constantinople is the 'Queen of Cities' representing its prime rank among them."
 BYZ_centralize_all_wealth:0 "Centralize all Wealth"
 desc_BYZ_centralize_all_wealth:0 "For centuries, we have been trying to make Constantinople into the most desirable city on earth. Having done that, let us not stray from that path."
 BYZ_bosphorus_toll:0 "Bosphorus Toll Expanded"
 desc_BYZ_bosphorus_toll:1 "The local province is critical in collecting the tolls on passage through the straits of Bosphorus."
 BYZ_born_in_the_purple:0 "Born in the Purple"
 desc_BYZ_born_in_the_purple:0 "It is said that the Byzantine Monarchs were born in a chamber glazed with purple rock."
 BYZ_born_in_the_purple_no_dlc:0 "Born in the Purple"
 desc_BYZ_born_in_the_purple_no_dlc:0 "It is said that the Byzantine Monarchs were born in a chamber glazed with purple rock."
 BYZ_megalopolis_modifier_1:0 "Мегаполіс"
 desc_BYZ_megalopolis_modifier_1:0 "Константинополь – головний мегаполіс держави. Усі інші міста повинні підкорятися королеві міст."
 BYZ_megalopolis_modifier_2:0 "Мегаполіс"
 desc_BYZ_megalopolis_modifier_2:0 "Константинополь – головний мегаполіс держави. Усі інші міста повинні підкорятися королеві міст."
 BYZ_megalopolis_modifier_3:0 "Мегаполіс"
 desc_BYZ_megalopolis_modifier_3:0 "Константинополь – головний мегаполіс держави. Усі інші міста повинні підкорятися королеві міст."
 BYZ_monarch_reigns_in_byzantium:0 "The Monarch's Court"
 desc_BYZ_monarch_reigns_in_byzantium:0 "Constantinople is the sole city where the Monarch and the Courtiers shall rule from."
 BYZ_maintaining_relations:0 "Maintaining Amiable Relations"
 desc_BYZ_maintaining_relations:0 "Despite the struggle for power in the Aegean and Black Sea, we have chosen to remain friendly to the Latin Republics despite our rivalry."
 BYZ_dominance:0 "Dominance in the Aegean"
 desc_BYZ_dominance:0 "We have shown that we are the decision-makers in the Aegean and that our naval might is to be respected."
 BYZ_growing_demand:0 "Growing Demand in Europe for Silken Products"
 BYZ_galata:0 "Genoese Colony in Galata"
 desc_BYZ_galata:0 "This province is home to the Genoese colony in Galata, north of the Golden Horn."
 BYZ_colony_in_galata:0 "Genoese Colony in Galata"
 BYZ_indepenence_from_the_west:0 "Independence from the West"
 desc_BYZ_indepenence_from_the_west:0 "We are no longer in the need to acquire ships from the westerners, now only relying on ourselves."
 BYZ_liquid_fire:0 "Liquid Fire"
 desc_BYZ_liquid_fire:0 "We have restored and remastered the art of the Greek Fire, allowing us to dominate the seas."
